1,Bulbasaur,1,common,Grass,Poison
2,Ivysaur,1,uncommon,Grass,Poison
3,Venusaur,1,rare,Grass,Poison
4,Charmander,1,common,Fire,
5,Charmeleon,1,uncommon,Fire,
6,Charizard,1,rare,Fire,Flying
7,Squirtle,1,common,Water,
8,Wartortle,1,uncommon,Water,
9,Blastoise,1,rare,Water,
10,Caterpie,1,common,Bug,
11,Metapod,1,common,Bug,
12,Butterfree,1,uncommon,Bug,Flying
13,Weedle,1,common,Bug,Poison
14,Kakuna,1,common,Bug,Poison
15,Beedrill,1,uncommon,Bug,Poison
16,Pidgey,1,common,Normal,Flying
17,Pidgeotto,1,uncommon,Normal,Flying
18,Pidgeot,1,rare,Normal,Flying
19,Rattata,1,common,Normal,
20,Raticate,1,uncommon,Normal,
21,Spearow,1,common,Normal,Flying
22,Fearow,1,uncommon,Normal,Flying
23,Ekans,1,common,Poison,
24,Arbok,1,uncommon,Poison,
25,Pikachu,1,uncommon,Electric,
26,Raichu,1,rare,Electric,
27,Sandshrew,1,common,Ground,
28,Sandslash,1,uncommon,Ground,
29,Nidoran♀,1,common,Poison,
30,Nidorina,1,uncommon,Poison,
31,Nidoqueen,1,rare,Poison,Ground
32,Nidoran♂,1,common,Poison,
33,Nidorino,1,uncommon,Poison,
34,Nidoking,1,rare,Poison,Ground
35,Clefairy,1,common,Fairy,
36,Clefable,1,uncommon,Fairy,
37,Vulpix,1,common,Fire,
38,Ninetales,1,rare,Fire,
39,Jigglypuff,1,common,Normal,Fairy
40,Wigglytuff,1,uncommon,Normal,Fairy
41,Zubat,1,common,Poison,Flying
42,Golbat,1,uncommon,Poison,Flying
43,Oddish,1,common,Grass,Poison
44,Gloom,1,uncommon,Grass,Poison
45,Vileplume,1,rare,Grass,Poison
46,Paras,1,common,Bug,Grass
47,Parasect,1,uncommon,Bug,Grass
48,Venonat,1,common,Bug,Poison
49,Venomoth,1,uncommon,Bug,Poison
50,Diglett,1,common,Ground,
51,Dugtrio,1,uncommon,Ground,
52,Meowth,1,common,Normal,
53,Persian,1,uncommon,Normal,
54,Psyduck,1,uncommon,Water,
55,Golduck,1,rare,Water,
56,Mankey,1,uncommon,Fighting,
57,Primeape,1,rare,Fighting,
58,Growlithe,1,uncommon,Fire,
59,Arcanine,1,rare,Fire,
60,Poliwag,1,common,Water,
61,Poliwhirl,1,uncommon,Water,
62,Poliwrath,1,rare,Water,Fighting
63,Abra,1,common,Psychic,
64,Kadabra,1,uncommon,Psychic,
65,Alakazam,1,rare,Psychic,
66,Machop,1,common,Fighting,
67,Machoke,1,uncommon,Fighting,
68,Machamp,1,rare,Fighting,
69,Bellsprout,1,common,Grass,Poison
70,Weepinbell,1,uncommon,Grass,Poison
71,Victreebel,1,rare,Grass,Poison
72,Tentacool,1,uncommon,Water,Poison
73,Tentacruel,1,rare,Water,Poison
74,Geodude,1,common,Rock,Ground
75,Graveler,1,uncommon,Rock,Ground
76,Golem,1,rare,Rock,Ground
77,Ponyta,1,uncommon,Fire,
78,Rapidash,1,rare,Fire,
79,Slowpoke,1,uncommon,Water,Psychic
80,Slowbro,1,rare,Water,Psychic
81,Magnemite,1,uncommon,Electric,Steel
82,Magneton,1,rare,Electric,Steel
83,Farfetch'd,1,uncommon,Normal,Flying
84,Doduo,1,uncommon,Normal,Flying
85,Dodrio,1,rare,Normal,Flying
86,Seel,1,uncommon,Water,
87,Dewgong,1,rare,Water,Ice
88,Grimer,1,uncommon,Poison,
89,Muk,1,rare,Poison,
90,Shellder,1,uncommon,Water,
91,Cloyster,1,rare,Water,Ice
92,Gastly,1,common,Ghost,Poison
93,Haunter,1,uncommon,Ghost,Poison
94,Gengar,1,rare,Ghost,Poison
95,Onix,1,rare,Rock,Ground
96,Drowzee,1,uncommon,Psychic,
97,Hypno,1,rare,Psychic,
98,Krabby,1,uncommon,Water,
99,Kingler,1,rare,Water,
100,Voltorb,1,uncommon,Electric,
101,Electrode,1,rare,Electric,
102,Exeggcute,1,uncommon,Grass,Psychic
103,Exeggutor,1,rare,Grass,Psychic
104,Cubone,1,uncommon,Ground,
105,Marowak,1,rare,Ground,
106,Hitmonlee,1,uncommon,Fighting,
107,Hitmonchan,1,rare,Fighting,
108,Lickitung,1,rare,Normal,
109,Koffing,1,uncommon,Poison,
110,Weezing,1,rare,Poison,
111,Rhyhorn,1,uncommon,Ground,Rock
112,Rhydon,1,rare,Ground,Rock
113,Chansey,1,rare,Normal,
114,Tangela,1,uncommon,Grass,
115,Kangaskhan,1,rare,Normal,
116,Horsea,1,uncommon,Water,
117,Seadra,1,rare,Water,
118,Goldeen,1,uncommon,Water,
119,Seaking,1,rare,Water,
120,Staryu,1,uncommon,Water,
121,Starmie,1,rare,Water,Psychic
122,Mr. Mime,1,rare,Psychic,Fairy
123,Scyther,1,rare,Bug,Flying
124,Jynx,1,rare,Ice,Psychic
125,Electabuzz,1,uncommon,Electric,
126,Magmar,1,rare,Fire,
127,Pinsir,1,rare,Bug,
128,Tauros,1,rare,Normal,
129,Magikarp,1,common,Water,
130,Gyarados,1,rare,Water,Flying
131,Lapras,1,rare,Water,Ice
132,Ditto,1,rare,Normal,
133,Eevee,1,uncommon,Normal,
134,Vaporeon,1,rare,Water,
135,Jolteon,1,rare,Electric,
